Date,0914.HK_Close,3323.HK_Close,Ratio,Ratio_Moving_Avg,Sigma,Upper_band,Lower_band,Break_Upper,Break_Lower
2015-01-02,25.23701477050781,7.0857200622558585,3.5616725680344166,,,,,,
2015-01-05,25.06475257873535,7.267871379852295,3.4487061298606445,,,,,,
2015-01-06,24.720218658447266,7.204118251800537,3.431401011812778,,,,,,
2015-01-07,24.504886627197266,7.149472236633301,3.427509865922168,,,,,,
2015-01-08,24.89248466491699,7.204118251800537,3.4553131687830874,,,,,,
2015-01-09,25.280086517333984,7.158580303192139,3.5314385599699345,,,,,,
2015-01-12,25.23701477050781,7.11304235458374,3.5479916345844247,,,,,,
2015-01-13,25.23701477050781,7.0857200622558585,3.5616725680344166,,,,,,
2015-01-14,25.150882720947266,7.040181636810303,3.572476395984349,,,,,,
2015-01-15,25.150882720947266,7.0857200622558585,3.549516845143337,,,,,,
2015-01-16,24.76328468322754,6.985536098480225,3.5449369002065634,,,,,,
2015-01-19,23.68661880493164,6.794276237487793,3.4862607843701463,,,,,,
2015-01-20,23.72968864440918,6.8853516578674325,3.446401843149848,,,,,,
2015-01-21,23.81582069396973,6.967320442199707,3.418218078462694,,,,,,
2015-01-22,23.643556594848636,6.994643211364746,3.380237687668342,,,,,,
2015-01-23,23.77275276184082,7.0219669342041025,3.3854834385567094,,,,,,
2015-01-26,23.51435470581055,6.976428031921388,3.370543578779588,,,,,,
2015-01-27,23.04062271118164,6.9308905601501465,3.324337978102846,,,,,,
2015-01-28,23.12675666809082,6.921782493591309,3.3411562252213587,,,,,,
2015-01-29,22.739154815673828,6.83981466293335,3.3245279201647002,,,,,,
2015-01-30,22.523822784423828,6.821599006652832,3.3018391673942205,,,,,,
2015-02-02,22.09315490722656,6.739630699157715,3.2780957731092966,,,,,,
2015-02-03,22.739154815673828,6.757845401763916,3.3648527694549673,,,,,,
2015-02-04,22.394624710083008,6.7487382888793945,3.318342444392159,,,,,,
2015-02-05,22.480756759643555,6.739630699157715,3.335606617503996,,,,,,
2015-02-06,22.265422821044922,6.739630699157715,3.3036562112858117,,,,,,
2015-02-09,22.308490753173828,6.721415042877197,3.3190169943179644,,,,,,
2015-02-10,22.3515567779541,6.730523109436035,3.3209241561948946,,,,,,
2015-02-11,22.394624710083008,6.712307929992676,3.3363524057078595,,,,,,
2015-02-12,22.60995674133301,6.794276237487793,3.327794742371723,,,,,,
2015-02-13,22.78222465515137,6.830706596374513,3.3352661739626375,,,,,,
2015-02-16,22.82528877258301,6.848921775817871,3.332683525920006,,,,,,
2015-02-17,22.78222465515137,6.821599006652832,3.3397191234683805,,,,,,
2015-02-18,22.60995674133301,6.83981466293335,3.30563880098418,,,,,,
2015-02-23,22.523822784423828,6.858029365539551,3.2842995536884496,,,,,,
2015-02-24,22.56689071655273,6.821599006652832,3.3081526332087456,,,,,,
2015-02-25,22.78222465515137,6.921782493591309,3.291381183422741,,,,,,
2015-02-26,22.86835479736328,6.939998149871826,3.295152866544443,,,,,,
2015-02-27,22.69609069824219,6.912674903869629,3.283257351728953,,,,,,
2015-03-02,22.99755668640137,6.9308905601501465,3.3181243430141776,,,,,,
2015-03-03,22.60995674133301,6.794276237487793,3.327794742371723,,,,,,
2015-03-04,22.480756759643555,6.648554801940918,3.38129976052551,,,,,,
2015-03-05,21.87782287597656,6.63944673538208,3.2951274026174646,,,,,,
2015-03-06,22.17929077148437,6.648554801940918,3.335956675127285,,,,,,
2015-03-09,22.265422821044922,6.603015899658202,3.3720080580447287,,,,,,
2015-03-10,22.265422821044922,6.63944673538208,3.353505752578888,,,,,,
2015-03-11,22.1362247467041,6.575693130493164,3.3663713174285443,,,,,,
2015-03-12,22.56689071655273,6.5939087867736825,3.4223844226990634,,,,,,
2015-03-13,22.69609069824219,6.63944673538208,3.4183707773861824,,,,,,
2015-03-16,22.95448875427246,6.612123966217041,3.471575680001246,,,,,,
2015-03-17,23.08368682861328,6.648554801940918,3.471985644440269,,,,,,
2015-03-18,23.77275276184082,6.776061058044434,3.508343941738568,,,,,,
2015-03-19,24.03115272521973,6.8853516578674325,3.490185239523813,,,,,,
2015-03-20,23.858888626098636,6.903566837310791,3.4560234134551533,,,,,,
2015-03-23,24.20341873168945,6.912674903869629,3.5013101394571122,,,,,,
2015-03-24,23.81582069396973,6.821599006652832,3.4912372701390266,,,,,,
2015-03-25,23.901952743530273,6.730523109436035,3.5512771228762734,,,,,,
2015-03-26,23.94501876831055,6.785168170928955,3.5290236240426514,,,,,,
2015-03-27,24.591020584106445,6.83981466293335,3.595275865787896,,,,,,
2015-03-30,25.150882720947266,6.985536098480225,3.6004226971812656,,,,,,
2015-03-31,25.280086517333984,7.031074047088622,3.5954800572469843,,,,,,
2015-04-01,25.66768455505371,7.103935241699219,3.613164208534389,,,,,,
2015-04-02,25.796884536743164,7.176795482635497,3.594485115140819,,,,,,
2015-04-08,26.61515045166016,7.723250865936278,3.446107204551311,,,,,,
2015-04-09,26.356752395629886,7.950942516326903,3.314921764496156,,,,,,
2015-04-10,26.70128059387207,8.187739372253418,3.261129767314929,,,,,,
2015-04-13,26.91661262512207,8.797950744628906,3.0594184266778823,,,,,,
2015-04-14,27.045812606811523,8.297031402587889,3.2596975104102643,,,,,,
2015-04-15,27.175012588500977,8.105770111083983,3.35255160411487,,,,,,
2015-04-16,27.045812606811523,8.333461761474611,3.24544749600264,,,,,,
2015-04-17,26.873550415039066,8.588475227355957,3.129024617715797,,,,,,
2015-04-20,27.39034652709961,8.160418510437013,3.3564879659135007,,,,,,
2015-04-21,27.60567855834961,8.351677894592285,3.305405082279849,,,,,,
2015-04-22,28.4239444732666,8.652226448059082,3.2851595648704763,,,,,,
2015-04-23,28.63928031921387,8.697766304016112,3.2927166950887097,,,,,,
2015-04-24,28.63928031921387,8.743305206298826,3.275566807227734,,,,,,
2015-04-27,28.4239444732666,8.870811462402344,3.2042101890833092,,,,,,
2015-04-28,28.38088035583496,8.734197616577147,3.2493975522112324,,,,,,
2015-04-29,27.347280502319336,8.552044868469237,3.197747547273373,,,,,,
2015-04-30,27.131946563720703,8.59758186340332,3.1557648411829864,,,,,,
2015-05-04,28.46700859069824,8.570258140563965,3.321604568240575,,,,,,
2015-05-05,27.691814422607425,8.278816223144531,3.344900246147665,,,,,,
2015-05-06,26.830480575561523,7.960050106048584,3.3706421716081802,,,,,,
2015-05-07,26.2275505065918,7.741467475891112,3.3879300776333463,,,,,,
2015-05-08,26.91661262512207,7.923618793487549,3.3970100438507886,,,,,,
2015-05-11,27.77794647216797,7.960050106048584,3.4896698013320804,,,,,,
2015-05-12,27.30421638488769,7.8325443267822275,3.4859957691557466,,,,,,
2015-05-13,26.70128059387207,7.714145183563232,3.461340169065694,,,,,,
2015-05-14,26.31368064880371,7.89629602432251,3.3324080768693554,,,,,,
2015-05-15,27.131946563720703,7.969156742095947,3.404619515186597,,,,,,
2015-05-18,26.873550415039066,7.923618793487549,3.3915753793110963,,,,,,
2015-05-19,27.175012588500977,8.01469612121582,3.3906479019916427,,,,,,
2015-05-20,27.21808242797852,7.950942516326903,3.4232523216068294,,,,,,
2015-05-21,26.873550415039066,7.814328193664551,3.4390096946307858,,,,,,
2015-05-22,27.261144638061523,7.950942516326903,3.4286683097107025,,,,,,
2015-05-26,28.29474639892578,8.042017936706543,3.5183640003809,,,,,,
2015-05-27,28.33781433105469,8.041364669799805,3.5240056252492002,,,,,,
2015-05-28,28.07941055297852,7.78016185760498,3.6091036493709137,,,,,,
2015-05-29,27.99327850341797,7.714860916137695,3.6284877728466287,,,,,,
2015-06-01,28.72541236877441,7.798818588256836,3.6833030597772902,,,,,,
2015-06-02,28.251678466796875,7.630901336669923,3.702272801121778,,,,,,
2015-06-03,28.165546417236328,7.574928283691406,3.7182591520867474,,,,,,
2015-06-04,28.27470588684082,7.556271076202393,3.741886123684572,,,,,,
2015-06-05,28.80485534667969,7.444326877593994,3.8693700344321016,,,,,,
2015-06-08,28.672319412231445,7.416339874267577,3.8661010550117307,,,,,,
2015-06-09,27.78873634338379,7.192451000213622,3.8635975889941325,,,,,,
2015-06-10,27.83291435241699,7.211108207702638,3.8597277354244808,,,,,,
2015-06-11,27.83291435241699,7.183122158050537,3.874765560157298,,,,,,
2015-06-12,28.053810119628906,7.295066833496094,3.8455864435424747,,,,,,
2015-06-15,27.96545219421387,7.229765892028809,3.868099273456037,,,,,,
2015-06-16,26.419178009033203,7.033862590789795,3.7559985950858237,,,,,,
2015-06-17,26.109922409057614,7.089835166931152,3.6827262967750123,,,,,,
2015-06-18,25.712310791015625,7.024533748626709,3.6603583541814944,,,,,,
2015-06-19,25.00544357299805,7.005876064300537,3.5692100949968175,,,,,,
2015-06-22,26.19828224182129,6.9965476989746085,3.744458462801708,,,,,,
2015-06-23,26.419178009033203,7.09916353225708,3.7214494199197006,,,,,,
2015-06-24,26.64007568359375,7.164464473724365,3.7183624514150475,,,,,,
2015-06-25,25.800670623779297,7.080506324768066,3.6439019245737967,,,,,,
2015-06-26,24.29857444763184,6.912589073181152,3.5151191818855954,,,,,,
2015-06-29,23.2382755279541,6.76332950592041,3.4359224266113357,,,,,,
2015-06-30,24.03350067138672,6.837958812713622,3.514718548275242,,,,,,
2015-07-02,23.59170913696289,6.688699722290039,3.5270994537763007,,,,,,
2015-07-03,23.149917602539066,6.6513848304748535,3.48046582667603,,,,,,
2015-07-06,22.88484001159668,6.380851745605469,3.58648671431014,,,,,,
2015-07-07,22.089614868164066,6.017030239105225,3.6711822926535516,,,,,,
2015-07-08,20.940954208374023,5.4573073387146,3.8372319733244864,,,,,,
2015-07-09,22.22215461730957,5.951729774475098,3.7337304379329646,,,,,,
2015-07-10,22.97319984436035,6.0543456077575675,3.7944975944095893,,,,,,
2015-07-13,23.7242488861084,6.2129340171813965,3.818525807694206,,,,,,
2015-07-14,23.105735778808594,6.017030239105225,3.8400564498815917,,,,,,
2015-07-15,22.22215461730957,5.8957576751708975,3.7691770662310042,,,,,,
2015-07-16,22.22215461730957,5.8770999908447275,3.7811428513938785,,,,,,
2015-07-17,22.44304847717285,6.0356879234313965,3.718391136500904,,,,,,
2015-07-20,22.26633071899414,5.961058616638184,3.735298065488832,,,,,,
2015-07-21,22.133792877197266,5.933072566986084,3.730578486492525,,,,,,
2015-07-22,21.6036434173584,5.774484157562256,3.741224813833163,,,,,,
2015-07-23,23.061559677124023,5.961058616638184,3.8687020477798773,,,,,,
2015-07-24,22.88484001159668,5.8770999908447275,3.8939000607861693,,,,,,
2015-07-27,21.250207901000977,5.5505943298339835,3.828456312647976,,,,,,
2015-07-28,20.764236450195312,5.4293212890625,3.824462643613553,,,,,,
2015-07-29,21.55946350097656,5.503951072692871,3.917088509006012,,,,,,
2015-07-30,21.250207901000977,5.5132789611816415,3.854368344250532,,,,,,
2015-07-31,21.29438781738281,5.475964546203613,3.8887008193188213,,,,,,
2015-08-03,21.78035926818848,5.541265964508057,3.930574602932292,,,,,,
2015-08-04,22.66394424438477,5.559922695159912,4.07630564074469,,,,,,
2015-08-05,23.76842498779297,5.8957576751708975,4.031445370947001,,,,,,
2015-08-06,23.63588905334473,6.0450172424316415,3.909978765227982,,,,,,
2015-08-07,23.7242488861084,5.989044666290282,3.961274328047984,,,,,,
2015-08-10,23.85678482055664,6.119647026062013,3.8983922959864663,,,,,,
2015-08-11,23.94514274597168,6.175619125366211,3.877367152973791,,,,,,
2015-08-12,23.41499137878418,6.007702350616455,3.897495250639631,,,,,,
2015-08-13,23.7242488861084,6.119647026062013,3.8767348484435273,,,,,,
2015-08-14,23.812604904174805,5.91441535949707,4.026197596341914,,,,,,
2015-08-17,23.76842498779297,5.8770999908447275,4.044243763900414,,,,,,
2015-08-18,23.282455444335934,5.91441535949707,3.9365607636856517,,,,,,
2015-08-19,22.752302169799805,5.839785099029541,3.8960855209519263,,,,,,
2015-08-20,22.133792877197266,5.597238063812256,3.954413341876338,,,,,,
2015-08-21,21.78035926818848,5.447978973388672,3.997878731650277,,,,,,
2015-08-24,19.74811363220215,5.0281853675842285,3.9274832148222987,,,,,,
2015-08-25,18.86453056335449,4.2818875312805185,4.405657651104386,,,,,,
2015-08-26,19.08542823791504,4.085983753204347,4.670950593708968,,,,,,
2015-08-27,20.366622924804688,4.263229846954347,4.777275365379282,,,,,,
2015-08-28,20.27826690673828,4.2725582122802725,4.746165154275507,,,,,,
2015-08-31,20.720060348510746,4.216586112976073,4.9139421781870105,,,,,,
2015-09-01,20.366622924804688,4.011354446411134,5.077243409149804,,,,,,
2015-09-02,20.234086990356445,3.8341081142425537,5.277390826615693,,,,,,
2015-09-04,20.057371139526367,3.8714234828948975,5.18087758369649,,,,,,
2015-09-07,20.057371139526367,3.880751848220825,5.168424038430053,,,,,,
2015-09-08,20.985132217407227,4.085983753204347,5.135882442251534,,,,,,
2015-09-09,21.78035926818848,4.337859153747559,5.020992728491891,,,,,,
2015-09-10,21.91289710998535,4.552420139312744,4.8134610689279285,,,,,,
2015-09-11,20.940954208374023,4.487119197845459,4.666903927675703,,,,,,
2015-09-14,21.250207901000977,4.440475940704347,4.785569876915103,,,,,,
2015-09-15,21.029312133789066,4.356517314910889,4.827092517643124,,,,,,
2015-09-16,21.426925659179688,4.412489414215088,4.855972139026921,,,,,,
2015-09-17,21.55946350097656,4.440475940704347,4.855214573588435,,,,,,
2015-09-18,21.957077026367188,4.5337629318237305,4.843013928285579,,,,,,
2015-09-21,21.29438781738281,4.440475940704347,4.795519242021859,,,,,,
2015-09-22,21.250207901000977,4.365845680236816,4.867374950332258,,,,,,
2015-09-23,20.720060348510746,4.22591495513916,4.903094493965847,,,,,,
2015-09-24,20.63170051574707,4.207257270812988,4.903836202001574,,,,,,
2015-09-25,20.985132217407227,4.356517314910889,4.816951408773747,,,,,,
2015-09-29,20.18990707397461,4.151284694671632,4.863532269875227,,,,,,
2015-09-30,20.101547241210934,4.160613536834717,4.831390145527347,,,,,,
2015-10-02,21.6478214263916,4.496448040008545,4.814427128652078,,,,,,
2015-10-05,21.957077026367188,4.477790355682373,4.903551815127606,,,,,,
2015-10-06,21.86871719360352,4.496448040008545,4.863553853846371,,,,,,
2015-10-07,22.133792877197266,4.5990638732910165,4.812673510741802,,,,,,
2015-10-08,21.78035926818848,4.627050399780273,4.707180036167917,,,,,,
2015-10-09,22.001256942749023,4.748323440551758,4.633478999103832,,,,,,
2015-10-12,22.61976623535156,4.897583961486816,4.618556090763702,,,,,,
2015-10-13,22.22215461730957,4.822953224182129,4.607582446764861,,,,,,
2015-10-14,22.045434951782227,4.711008548736572,4.67955740765839,,,,,,
2015-10-15,22.133792877197266,4.804295539855957,4.6070839509304795,,,,,,
2015-10-16,22.22215461730957,4.804295539855957,4.625476187498623,,,,,,
2015-10-19,22.177974700927734,4.822953224182129,4.598422101572145,,,,,,
2015-10-20,21.51528549194336,4.738994598388672,4.5400527570254825,,,,,,
2015-10-22,21.250207901000977,4.505776405334473,4.716214474345079,,,,,,
2015-10-23,21.55946350097656,4.58973503112793,4.697322035969102,,,,,,
2015-10-26,21.736181259155273,4.645708084106445,4.678766049360161,,,,,,
2015-10-27,21.78035926818848,4.58973503112793,4.745450253766816,,,,,,
2015-10-28,20.852596282958984,4.496448040008545,4.63757083311461,,,,,,
