Date,Open,High,Low,Close,Adj Close,Volume
2015-01-02,2.9213099479675293,3.126650094985962,2.8839800357818604,3.061310052871704,2.2961230278015137,143784974
2015-01-05,3.07997989654541,3.2479801177978516,3.07997989654541,3.1546499729156494,2.3661324977874756,128905999
2015-01-06,3.117310047149658,3.1733100414276123,3.07997989654541,3.117310047149658,2.3381259441375732,62654562
2015-01-07,3.0986499786376953,3.126650094985962,3.0146501064300537,3.0333099365234375,2.2751221656799316,68930949
2015-01-08,3.061310052871704,3.0986499786376953,2.967979907989502,2.9959800243377686,2.2471227645874023,48557173
2015-01-09,3.023979902267456,3.0986499786376953,2.9959800243377686,3.023979902267456,2.2681241035461426,73365628
2015-01-12,2.9959800243377686,3.042649984359741,2.967979907989502,2.986649990081787,2.240124464035034,28854482
2015-01-13,2.9213099479675293,3.023979902267456,2.9213099479675293,3.0146501064300537,2.2611258029937744,25593258
2015-01-14,3.0333099365234375,3.0519800186157227,2.9773099422454834,2.9773099422454834,2.233119010925293,24448068
2015-01-15,3.0053200721740723,3.0053200721740723,2.930649995803833,2.9773099422454834,2.233119010925293,36948507
2015-01-16,2.967979907989502,2.967979907989502,2.83732008934021,2.893320083618164,2.1701228618621826,63070491
2015-01-19,2.8839800357818604,2.8839800357818604,2.790649890899658,2.8093199729919434,2.107119083404541,58523172
2015-01-20,2.7999799251556396,2.8559799194335938,2.7999799251556396,2.818650007247925,2.11411714553833,41123613
2015-01-21,2.874650001525879,2.949320077896118,2.8559799194335938,2.893320083618164,2.1701228618621826,62869456
2015-01-22,2.9399800300598145,2.986649990081787,2.9213099479675293,2.9399800300598145,2.205120086669922,43860760
2015-01-23,2.986649990081787,3.0053200721740723,2.9399800300598145,2.9586501121520996,2.219123601913452,41265983
2015-01-26,2.9773099422454834,3.0053200721740723,2.911979913711548,2.9399800300598145,2.205120086669922,30638325
2015-01-27,2.967979907989502,2.967979907989502,2.8839800357818604,2.893320083618164,2.1701228618621826,30438494
2015-01-28,2.893320083618164,2.893320083618164,2.8559799194335938,2.8653199672698975,2.1491212844848633,33446767
2015-01-29,2.83732008934021,2.8653199672698975,2.8093199729919434,2.8559799194335938,2.142116069793701,36760384
2015-01-30,2.8653199672698975,2.893320083618164,2.83732008934021,2.893320083618164,2.1701228618621826,26188037
2015-02-02,2.8653199672698975,2.8653199672698975,2.8093199729919434,2.8466498851776123,2.135118246078491,51007637
2015-02-03,2.8839800357818604,2.893320083618164,2.83732008934021,2.874650001525879,2.1561193466186523,16750438
2015-02-04,2.874650001525879,2.893320083618164,2.8466498851776123,2.874650001525879,2.1561193466186523,10378361
2015-02-05,2.986649990081787,3.0053200721740723,2.8653199672698975,2.9026501178741455,2.1771209239959717,44476419
